"gpu","method","size","threads","blocks","max_value", "time"
TITAN RTX,counting,100000,128,192,64,0.396800
TITAN RTX,counting,100000,128,192,256,0.509120
TITAN RTX,counting,100000,128,192,1024,0.405248
TITAN RTX,counting,1000000,128,192,2,2.946592
TITAN RTX,counting,1000000,128,192,16,2.480864
TITAN RTX,counting,1000000,128,192,64,2.637984
TITAN RTX,counting,1000000,128,192,256,2.622720
TITAN RTX,counting,1000000,128,192,1024,2.397856
TITAN RTX,counting,10000000,128,192,2,30.169249
TITAN RTX,counting,10000000,128,192,16,25.496288
TITAN RTX,counting,10000000,128,192,64,26.706017
TITAN RTX,counting,10000000,128,192,256,26.367744
TITAN RTX,counting,10000000,128,192,1024,23.919424
TITAN RTX,counting,100000000,128,192,2,296.227295
TITAN RTX,counting,100000000,128,192,16,238.038910
TITAN RTX,counting,100000000,128,192,64,259.697479
TITAN RTX,counting,100000000,128,192,256,256.405884
TITAN RTX,counting,100000000,128,192,1024,231.502533
TITAN RTX,counting,10,256,1,2,0.100032
TITAN RTX,counting,10,256,1,16,0.133920
TITAN RTX,counting,10,256,1,64,0.155488
TITAN RTX,counting,10,256,1,256,0.164128
TITAN RTX,counting,100,256,1,2,0.098208
TITAN RTX,counting,100,256,1,16,0.129056
TITAN RTX,counting,100,256,1,64,0.147808
TITAN RTX,counting,100,256,1,256,0.168320
TITAN RTX,counting,1000,256,1,2,0.102912
TITAN RTX,counting,1000,256,1,16,0.130656
TITAN RTX,counting,1000,256,1,64,0.154112
TITAN RTX,counting,1000,256,1,256,0.165664
TITAN RTX,counting,10000,256,1,2,0.133728
TITAN RTX,counting,10000,256,1,16,0.162560
TITAN RTX,counting,10000,256,1,64,0.190720
TITAN RTX,counting,10000,256,1,256,0.205408
TITAN RTX,counting,100000,256,1,2,0.555936
TITAN RTX,counting,100000,256,1,16,0.575392
TITAN RTX,counting,100000,256,1,64,0.613504
TITAN RTX,counting,100000,256,1,256,0.670048
TITAN RTX,counting,1000000,256,1,2,5.020064
TITAN RTX,counting,1000000,256,1,16,4.824992
TITAN RTX,counting,1000000,256,1,64,5.115872
TITAN RTX,counting,1000000,256,1,256,5.472832
TITAN RTX,counting,10000000,256,1,2,59.464672
TITAN RTX,counting,10000000,256,1,16,57.838783
TITAN RTX,counting,10000000,256,1,64,61.318752
TITAN RTX,counting,10000000,256,1,256,64.283875
TITAN RTX,counting,100000000,256,1,2,527.894653
TITAN RTX,counting,100000000,256,1,16,491.495331
TITAN RTX,counting,100000000,256,1,64,515.590149
TITAN RTX,counting,100000000,256,1,256,539.176025
TITAN RTX,counting,10,256,4,2,0.094176
TITAN RTX,counting,10,256,4,16,0.119328
TITAN RTX,counting,10,256,4,64,0.138304
TITAN RTX,counting,10,256,4,256,0.159040
TITAN RTX,counting,10,256,4,1024,0.228416
TITAN RTX,counting,100,256,4,2,0.094624
TITAN RTX,counting,100,256,4,16,0.119712
TITAN RTX,counting,100,256,4,64,0.141312
TITAN RTX,counting,100,256,4,256,0.155616
TITAN RTX,counting,100,256,4,1024,0.168448
TITAN RTX,counting,1000,256,4,2,0.096064
TITAN RTX,counting,1000,256,4,16,0.127008
TITAN RTX,counting,1000,256,4,64,0.189664
TITAN RTX,counting,1000,256,4,256,0.366944
TITAN RTX,counting,1000,256,4,1024,0.182784
TITAN RTX,counting,10000,256,4,2,0.149952
TITAN RTX,counting,10000,256,4,16,0.143584
TITAN RTX,counting,10000,256,4,64,0.166496
TITAN RTX,counting,10000,256,4,256,0.181376
TITAN RTX,counting,10000,256,4,1024,0.254368
TITAN RTX,counting,100000,256,4,2,0.466080
TITAN RTX,counting,100000,256,4,16,0.387648
TITAN RTX,counting,100000,256,4,64,0.420192
TITAN RTX,counting,100000,256,4,256,0.436160
TITAN RTX,counting,100000,256,4,1024,0.472416
TITAN RTX,counting,1000000,256,4,2,3.148704
TITAN RTX,counting,1000000,256,4,16,2.864512
TITAN RTX,counting,1000000,256,4,64,2.925952
TITAN RTX,counting,1000000,256,4,256,3.037216
TITAN RTX,counting,1000000,256,4,1024,3.096512
TITAN RTX,counting,10000000,256,4,2,33.360321
TITAN RTX,counting,10000000,256,4,16,31.208544
TITAN RTX,counting,10000000,256,4,64,32.168415
TITAN RTX,counting,10000000,256,4,256,32.684158
TITAN RTX,counting,10000000,256,4,1024,33.104225
TITAN RTX,counting,100000000,256,4,2,325.432709
TITAN RTX,counting,100000000,256,4,16,284.096771
TITAN RTX,counting,100000000,256,4,64,289.200470
TITAN RTX,counting,100000000,256,4,256,295.044067
TITAN RTX,counting,100000000,256,4,1024,297.631042
TITAN RTX,counting,10,1024,1,2,0.094368
TITAN RTX,counting,10,1024,1,16,0.122112
TITAN RTX,counting,10,1024,1,64,0.139232
TITAN RTX,counting,10,1024,1,256,0.154784
TITAN RTX,counting,10,1024,1,1024,0.173696
TITAN RTX,counting,100,1024,1,2,0.093536
TITAN RTX,counting,100,1024,1,16,0.122208
TITAN RTX,counting,100,1024,1,64,0.134176
TITAN RTX,counting,100,1024,1,256,0.152224
TITAN RTX,counting,100,1024,1,1024,0.176544
TITAN RTX,counting,1000,1024,1,2,0.096416
TITAN RTX,counting,1000,1024,1,16,0.131552
TITAN RTX,counting,1000,1024,1,64,0.146528
TITAN RTX,counting,1000,1024,1,256,0.165568
TITAN RTX,counting,1000,1024,1,1024,0.190080
TITAN RTX,counting,10000,1024,1,2,0.126176
TITAN RTX,counting,10000,1024,1,16,0.151328
TITAN RTX,counting,10000,1024,1,64,0.177728
TITAN RTX,counting,10000,1024,1,256,0.199328
TITAN RTX,counting,10000,1024,1,1024,0.224096
TITAN RTX,counting,100000,1024,1,2,0.469632
TITAN RTX,counting,100000,1024,1,16,0.435840
TITAN RTX,counting,100000,1024,1,64,0.519712
TITAN RTX,counting,100000,1024,1,256,0.599968
TITAN RTX,counting,100000,1024,1,1024,0.674464
TITAN RTX,counting,1000000,1024,1,2,4.001760
TITAN RTX,counting,1000000,1024,1,16,3.249280
TITAN RTX,counting,1000000,1024,1,64,3.993440
TITAN RTX,counting,1000000,1024,1,256,4.596064
TITAN RTX,counting,1000000,1024,1,1024,5.015552
TITAN RTX,counting,10000000,1024,1,2,41.537857
TITAN RTX,counting,10000000,1024,1,16,33.824898
TITAN RTX,counting,10000000,1024,1,64,41.719585
TITAN RTX,counting,10000000,1024,1,256,47.346146
TITAN RTX,counting,10000000,1024,1,1024,51.976578
TITAN RTX,counting,100000000,1024,1,2,403.662689
TITAN RTX,counting,100000000,1024,1,16,305.642944
TITAN RTX,counting,100000000,1024,1,64,352.297974
TITAN RTX,counting,100000000,1024,1,256,392.649048
TITAN RTX,counting,100000000,1024,1,1024,420.320648
TITAN RTX,counting,10,1024,4,2,0.096832
TITAN RTX,counting,10,1024,4,16,0.118272
TITAN RTX,counting,10,1024,4,64,0.140064
TITAN RTX,counting,10,1024,4,256,0.154304
TITAN RTX,counting,10,1024,4,1024,0.172128
TITAN RTX,counting,100,1024,4,2,0.094304
TITAN RTX,counting,100,1024,4,16,0.123904
TITAN RTX,counting,100,1024,4,64,0.136480
TITAN RTX,counting,100,1024,4,256,0.154400
TITAN RTX,counting,100,1024,4,1024,0.171680
TITAN RTX,counting,1000,1024,4,2,0.097792
TITAN RTX,counting,1000,1024,4,16,0.128064
TITAN RTX,counting,1000,1024,4,64,0.150688
TITAN RTX,counting,1000,1024,4,256,0.169024
TITAN RTX,counting,1000,1024,4,1024,0.238048
TITAN RTX,counting,10000,1024,4,2,0.119776
TITAN RTX,counting,10000,1024,4,16,0.142752
TITAN RTX,counting,10000,1024,4,64,0.210720
TITAN RTX,counting,10000,1024,4,256,0.182336
TITAN RTX,counting,10000,1024,4,1024,0.211456
TITAN RTX,counting,100000,1024,4,2,0.379584
TITAN RTX,counting,100000,1024,4,16,0.350112
TITAN RTX,counting,100000,1024,4,64,0.385120
TITAN RTX,counting,100000,1024,4,256,0.437472
TITAN RTX,counting,100000,1024,4,1024,0.444608
TITAN RTX,counting,1000000,1024,4,2,3.042784
TITAN RTX,counting,1000000,1024,4,16,2.516160
TITAN RTX,counting,1000000,1024,4,64,2.670464
TITAN RTX,counting,1000000,1024,4,256,2.816480
TITAN RTX,counting,1000000,1024,4,1024,2.940960
TITAN RTX,counting,10000000,1024,4,2,31.081280
TITAN RTX,counting,10000000,1024,4,16,26.030560
TITAN RTX,counting,10000000,1024,4,64,27.091328
TITAN RTX,counting,10000000,1024,4,256,28.660448
TITAN RTX,counting,10000000,1024,4,1024,29.676384
TITAN RTX,counting,100000000,1024,4,2,304.457642
TITAN RTX,counting,100000000,1024,4,16,241.415909
TITAN RTX,counting,100000000,1024,4,64,266.613800
TITAN RTX,counting,100000000,1024,4,256,263.783630
TITAN RTX,counting,100000000,1024,4,1024,264.096008
TITAN RTX,counting,10,1024,192,2,0.098624
TITAN RTX,counting,10,1024,192,16,0.125632
TITAN RTX,counting,10,1024,192,64,0.141568
TITAN RTX,counting,10,1024,192,256,0.162144
TITAN RTX,counting,10,1024,192,1024,0.171904
TITAN RTX,counting,100,1024,192,2,0.096800
TITAN RTX,counting,100,1024,192,16,0.125536
TITAN RTX,counting,100,1024,192,64,0.138784
TITAN RTX,counting,100,1024,192,256,0.162432
TITAN RTX,counting,100,1024,192,1024,0.178400
TITAN RTX,counting,1000,1024,192,2,0.100192
TITAN RTX,counting,1000,1024,192,16,0.134976
TITAN RTX,counting,1000,1024,192,64,0.155712
TITAN RTX,counting,1000,1024,192,256,0.171616
TITAN RTX,counting,1000,1024,192,1024,0.194912
TITAN RTX,counting,10000,1024,192,2,0.121312
TITAN RTX,counting,10000,1024,192,16,0.153600
TITAN RTX,counting,10000,1024,192,64,0.170784
TITAN RTX,counting,10000,1024,192,256,0.189920
TITAN RTX,counting,10000,1024,192,1024,0.205472
TITAN RTX,counting,100000,1024,192,2,0.375584
TITAN RTX,counting,100000,1024,192,16,0.364000
TITAN RTX,counting,100000,1024,192,64,0.392960
TITAN RTX,counting,100000,1024,192,256,0.408640
TITAN RTX,counting,100000,1024,192,1024,0.419904
TITAN RTX,counting,1000000,1024,192,2,2.958528
TITAN RTX,counting,1000000,1024,192,16,2.539936
TITAN RTX,counting,1000000,1024,192,64,2.643232
TITAN RTX,counting,1000000,1024,192,256,2.612800
TITAN RTX,counting,1000000,1024,192,1024,2.384512
TITAN RTX,counting,10000000,1024,192,2,29.832191
TITAN RTX,counting,10000000,1024,192,16,25.483809
TITAN RTX,counting,10000000,1024,192,64,26.505856
TITAN RTX,counting,10000000,1024,192,256,26.191072
TITAN RTX,counting,10000000,1024,192,1024,23.983040
TITAN RTX,counting,100000000,1024,192,2,295.508698
TITAN RTX,counting,100000000,1024,192,16,247.472641
TITAN RTX,counting,100000000,1024,192,64,260.435028
TITAN RTX,counting,100000000,1024,192,256,252.111450
TITAN RTX,counting,100000000,1024,192,1024,227.899170
TITAN RTX,bitonic,16,16,16,-1,0.064416
TITAN RTX,bitonic,128,16,16,-1,0.114144
TITAN RTX,bitonic,1024,16,16,-1,0.566752
TITAN RTX,bitonic,16384,16,16,-1,14.685760
TITAN RTX,bitonic,131072,16,16,-1,157.036636
TITAN RTX,bitonic,1048576,16,16,-1,1124.319824
TITAN RTX,bitonic,16777216,16,16,-1,37831.503906
TITAN RTX,bitonic,16,32,8,-1,0.066208
TITAN RTX,bitonic,128,32,8,-1,0.111264
TITAN RTX,bitonic,1024,32,8,-1,0.437760
TITAN RTX,bitonic,16384,32,8,-1,9.611264
TITAN RTX,bitonic,131072,32,8,-1,100.954819
TITAN RTX,bitonic,1048576,32,8,-1,1020.817139
TITAN RTX,bitonic,16777216,32,8,-1,29533.355469
TITAN RTX,bitonic,16,64,16,-1,0.061760
TITAN RTX,bitonic,128,64,16,-1,0.113312
TITAN RTX,bitonic,1024,64,16,-1,0.267072
TITAN RTX,bitonic,16384,64,16,-1,4.554240
TITAN RTX,bitonic,131072,64,16,-1,48.371201
TITAN RTX,bitonic,1048576,64,16,-1,492.791107
TITAN RTX,bitonic,16777216,64,16,-1,16097.472656
TITAN RTX,bitonic,16,128,8,-1,0.062528
TITAN RTX,bitonic,128,128,8,-1,0.108928
TITAN RTX,bitonic,1024,128,8,-1,0.215392
TITAN RTX,bitonic,16384,128,8,-1,2.913696
TITAN RTX,bitonic,131072,128,8,-1,30.077375
TITAN RTX,bitonic,1048576,128,8,-1,304.176422
TITAN RTX,bitonic,16777216,128,8,-1,9660.332031
TITAN RTX,bitonic,16,128,96,-1,0.061408
TITAN RTX,bitonic,128,128,96,-1,0.110272
TITAN RTX,bitonic,1024,128,96,-1,0.180352
TITAN RTX,bitonic,16384,128,96,-1,1.606592
TITAN RTX,bitonic,131072,128,96,-1,16.403681
TITAN RTX,bitonic,1048576,128,96,-1,169.472702
TITAN RTX,bitonic,16777216,128,96,-1,5609.248535
TITAN RTX,bitonic,16,128,192,-1,0.063264
TITAN RTX,bitonic,128,128,192,-1,0.109088
TITAN RTX,bitonic,1024,128,192,-1,0.184384
TITAN RTX,bitonic,16384,128,192,-1,1.241568
TITAN RTX,bitonic,131072,128,192,-1,12.222464
TITAN RTX,bitonic,1048576,128,192,-1,127.197121
TITAN RTX,bitonic,16777216,128,192,-1,4171.760742
TITAN RTX,bitonic,16,256,1,-1,0.084128
TITAN RTX,bitonic,128,256,1,-1,0.111136
TITAN RTX,bitonic,1024,256,1,-1,0.180576
TITAN RTX,bitonic,16384,256,1,-1,1.898816
TITAN RTX,bitonic,131072,256,1,-1,17.642401
TITAN RTX,bitonic,1048576,256,1,-1,178.492218
TITAN RTX,bitonic,16777216,256,1,-1,5807.386230
TITAN RTX,bitonic,16,256,4,-1,0.084032
TITAN RTX,bitonic,128,256,4,-1,0.110272
TITAN RTX,bitonic,1024,256,4,-1,0.180192
TITAN RTX,bitonic,16384,256,4,-1,1.704768
TITAN RTX,bitonic,131072,256,4,-1,16.646175
TITAN RTX,bitonic,1048576,256,4,-1,167.214142
TITAN RTX,bitonic,16777216,256,4,-1,5336.905273
TITAN RTX,bitonic,16,1024,1,-1,0.065728
TITAN RTX,bitonic,128,1024,1,-1,0.110624
TITAN RTX,bitonic,1024,1024,1,-1,0.176800
TITAN RTX,bitonic,16384,1024,1,-1,0.765344
TITAN RTX,bitonic,131072,1024,1,-1,5.809376
TITAN RTX,bitonic,1048576,1024,1,-1,53.249535
TITAN RTX,bitonic,16777216,1024,1,-1,1620.514648
TITAN RTX,bitonic,16,1024,4,-1,0.065984
TITAN RTX,bitonic,128,1024,4,-1,0.108704
TITAN RTX,bitonic,1024,1024,4,-1,0.184768
TITAN RTX,bitonic,16384,1024,4,-1,0.654496
TITAN RTX,bitonic,131072,1024,4,-1,5.272320
TITAN RTX,bitonic,1048576,1024,4,-1,50.173534
TITAN RTX,bitonic,16777216,1024,4,-1,1507.109741
TITAN RTX,bitonic,16,1024,192,-1,0.060992
TITAN RTX,bitonic,128,1024,192,-1,0.110560
TITAN RTX,bitonic,1024,1024,192,-1,0.181472
TITAN RTX,bitonic,16384,1024,192,-1,0.536864
TITAN RTX,bitonic,131072,1024,192,-1,3.965824
TITAN RTX,bitonic,1048576,1024,192,-1,105.536545
TITAN RTX,bitonic,16777216,1024,192,-1,3464.336426
